id,title,description,content,url,lang,source_name,source_url,country,published_at
623dc03d930191ad4242fd2d2fcb549d,ஹார்முஸ் ஜலசந்தி பெயரை மாற்றணும்; தனது பெயரை சூட்ட சொல்கிறார் அதிபர் டிரம்ப்,"வாஷிங்டன்: ஹார்முஸ் ஜலசந்தியின் பெயரை மாற்றலாம் என்று பரிந்துரைக்கும் ஒரு பதிவை, அமெரிக்க அதிபர் டிரம்ப்","மேற்கு ஆசிய நாடான ஈரான் மீது அமெரிக்கா - இஸ்ரேல் தாக்குதல் நடத்தியதை தொடர்ந்து, ஈரான் உலக கச்சா எண்ணெய் வர்த்தகத்தின் முக்கிய பாதையான ஹார்முஸ் ஜலசந்தியை முடக்கியுள்ளது. இந்த பாதையை பயன்படுத்தும் கப்பல்களிடம் இருந்து கட்டணங்கள் வசூலிக்க ஈரான் பார்லிமெ... [1250 chars]",https://www.dinamalar.com/news/world-tamil-news/president-trump-wants-to-rename-the-strait-of-hormuz-he-wants-it-to-be-named-after-him/4212217,ta,Dinamalar,https://www.dinamalar.com,in,2026-04-30 04:03:00
6440b143da4a17611cdf47260af2c6fd,Nueva jefa de Xbox trae esperanza a la marca,"Asha Sharma, quien viene del mundo de inteligencia artificial, es recibida de manera positiva.","Xbox está pasando por uno de los cambios más grandes que hemos visto en años. Todo comienza con una decisión que, si tú la miras rápido, suena hasta rara: poner a una ejecutiva que viene del mundo de inteligencia artificial a liderar lo que es “gamin... [2709 chars]",https://www.primerahora.com/noticias/ciencia-tecnologia/notas/nueva-jefa-de-xbox-trae-esperanza-a-la-marca/,es,Primera Hora,https://www.primerahora.com,us,2026-04-30 03:45:00
658a886f2c56b61caf2b77777f84e135,Falsos ‘call centers’ saquean como nunca a los estadounidenses con amenazas de deportaciones y “nietos” en problemas,"Nuevos métodos de estafa como llamar desde centros de llamadas clandestinos, leer guiones y usar la inteligencia artificial están haciéndose con un botín histórico","Los estafadores en Estados Unidos han perfeccionado todos sus métodos. Fingen ser familiares en apuros, abogados a punto de interponer demandas, vendedores con ofertas increíbles o temidos policías de migración. Han llegado tan lejos que ahora abren ... [6649 chars]",https://elpais.com/us/2026-04-30/falsos-call-centers-saquean-como-nunca-a-los-estadounidenses-con-amenazas-de-deportaciones-y-nietos-en-problemas.html,es,EL PAÍS,https://elpais.com,us,2026-04-30 04:00:00
70e7a5fb363a3823159694ac1e073a32,Andropausia: cómo encarar esta etapa de cambios,El urólogo José A. Saavedra habla sobre este proceso natural en el hombre y consejos para sobrellevarlo.,"La andropausia marca para los hombres una fase de transición que llega con el paso de la edad. Pérdida de masa muscular, problemas de sueño y pobre capacidad de concentración son algunos de los síntomas que pueden anunciar que se experimenta este pro... [3478 chars]",https://www.primerahora.com/estilos-de-vida/ph-mas-saludable/notas/andropausia-como-encarar-esta-etapa-de-cambios/,es,Primera Hora,https://www.primerahora.com,us,2026-04-30 03:44:00
7ab68773aa032e931819ad449fff9506,Penang renames seafront road after engineer behind first Penang Bridge,"GEORGE TOWN, April 30 — An 800-metre stretch of Jalan Persiaran Pantai Sinaran here was today renamed in honour of the late Tan Sri Chin Fung Kee, Penang’s visionary engineer...","GEORGE TOWN, April 30 — An 800-metre stretch of Jalan Persiaran Pantai Sinaran here was today renamed in honour of the late Tan Sri Chin Fung Kee, Penang’s visionary engineer who played a pivotal role in the construction of the first Penang Bridge.
P... [1240 chars]",https://www.malaymail.com/news/malaysia/2026/04/30/penang-renames-seafront-road-after-engineer-behind-first-penang-bridge/218228,en,Malay Mail,https://www.malaymail.com,np,2026-04-30 04:07:46
7c7c4e47eed0fb13cf4810de335c9223,ధురంధర్.. ఇక ‘ప్రళయ్‌’.. రణ్‌వీర్ కొత్త సినిమాపై క్లారిటీ,‘ధురంధర్ 2’ విజయంతో ఫుల్‌ జోష్‌లో ఉన్నారు నటుడు రణ్‌వీర్‌ సింగ్‌ (Ranveer Singh). ఈ సినిమా హిట్ తర్వాత ఆయన గతంలో అంగీకరించిన సినిమాల నుంచి వైదొలగుతున్నారంటూ వార్తలు సోషల్‌ మీడియాలో వైరల్‌ అవుతున్నాయి. Ranveer Singh: ధురంధర్.. ఇక ‘ప్రళయ్‌’.. రణ్‌వీర్ కొత్త సినిమాపై క్లారిటీ | ranveer-singh-has-not-quit-pralay-after-dhurandhar-2-hit,ఇంటర్నెట్‌ డెస్క్: ‘ధురంధర్ 2’ విజయంతో ఫుల్‌ జోష్‌లో ఉన్నారు నటుడు రణ్‌వీర్‌ సింగ్‌ (Ranveer Singh). ఈ సినిమా హిట్ తర్వాత గతంలో అంగీకరించిన కొన్ని సినిమాల నుంచి ఆయన వైదొలుగుతున్నారంటూ వార్తలు సోషల్‌ మీడియాలో వైరల్‌ అవుతున్నాయి. ఈ నేపథ్యంలో ‘ప్రళయ్‌’ ... [1232 chars],https://www.eenadu.net/telugu-news/movies/ranveer-singh-has-not-quit-pralay-after-dhurandhar-2-hit/0201/126075535,te,Eenadu,https://www.eenadu.net,in,2026-04-30 04:04:36
7d2766addeb83b4d1f1f41dcddffc667,CENTCOM prepares 'short and powerful' wave of strikes on Iran,"Another plan expected to be shared with Trump focuses on taking over part of Hormuz to reopen it to commercial shipping, the report added, noting that such an operation may involve ground forces.","US Central Command (CENTCOM) has prepared a plan for a “short and powerful” wave of strikes on Iran, likely including infrastructure targets, Axios reported on Wednesday, citing two anonymous sources.
According to sources, US President Donald Trump w... [1065 chars]",https://www.jpost.com/middle-east/iran-news/article-894659,en,The Jerusalem Post,https://www.jpost.com,np,2026-04-30 04:07:16
8a7278158653a7bedf81389a3b31f9f3,Uutta tietoa Trumpin salamurhaa yrittäneen miehen suunnitelmista - Otti selfien ennen hyökkäystä,Oikeuden asiakirjat paljastavat uutta tietoa Yhdysvaltoja kuohuttaneesta epäillystä salamurhayrityksestä.,"Yhdysvaltain presidentti Donald Trumpin salamurhaa yrittänyt mies suunnitteli tekoaan kuukauden, oikeuden asiakirjoissa sanotaan.
Asiakirjoista kertovat useat tiedotusvälineet, muun muassa CNN.
Valkoisen talon kirjeenvaihtajien illallinen päättyi amm... [1341 chars]",https://www.iltalehti.fi/ulkomaat/a/593b8ca5-3717-4ec8-a32c-50a777e61d2e,fi,Iltalehti,https://www.iltalehti.fi,np,2026-04-30 04:07:51
8b377b356415603635cbe155beb85432,రియాన్ పరాగ్‌పై బీసీసీఐ సీరియస్‌! వేటు త‌ప్ప‌దా?,పంజాబ్ కింగ్స్‌తో మ్యాచ్ సంద‌ర్భంగా రాజ‌స్తాన్ రాయ‌ల్స్ కెప్టెన్ ‘వేపింగ్‌’ (ఇ–సిగరెట్‌తో పొగ పీల్చడం) చేస్తూ టీవీ కెమెరాల‌కు చిక్కిన సంగ‌తి తెలిసిందే. ప్ర‌స్తుతం ఈ విషయం క్రికెట్ వ‌ర్గాల్లో తీవ్ర చర్చనీయాంశమైంది. ఎందుకంటే ద్రవరూపంలో ఉండే నికొటిన్‌ను ఉపయోగించే ఇ–సిగరెట్‌లను భారత ప్రభుత్వం 2019లోనే నిషేధించింది.అయినప్పటికి నిషేధిత ఇ–సిగరెట్ వాడి పరాగ్ వివాదంలో చిక్కుకున్నాడు. అతిక్రమనకు లక్ష రూపాయల జరిమానా లేదా ఏడాది వరకు జైలు శిక్ష కూడా ఉండవచ్చు. తాజాగా ఈ వ్యహరంపై బీసీసీఐ కూడా సీరియస్ అయింది.,పంజాబ్ కింగ్స్‌తో మ్యాచ్ సంద‌ర్భంగా రాజ‌స్తాన్ రాయ‌ల్స్ కెప్టెన్ ‘వేపింగ్‌’ (ఇ–సిగరెట్‌తో పొగ పీల్చడం) చేస్తూ టీవీ కెమెరాల‌కు చిక్కిన సంగ‌తి తెలిసిందే. ప్ర‌స్తుతం ఈ విషయం క్రికెట్ వ‌ర్గాల్లో తీవ్ర చర్చనీయాంశమైంది. ఎందుకంటే ద్రవరూపంలో ఉండే నికొటిన్‌ను... [1035 chars],https://www.sakshi.com/telugu-news/sports/bcci-seek-explanation-riyan-parag-over-vaping-dressing-room-2774728,te,Sakshi,https://www.sakshi.com,in,2026-04-30 04:07:00
8fe5581713d34d3b9eb909937ae6df7b,Oil price soars to highest level since 2022 as US-Iran impasse shows no sign of resolution,Oil markets spooked as Donald Trump appears willing to maintain the US Navy blockade and Iran keeps strait of Hormuz all but shut,"The price of Brent oil soared above $122 a barrel on Wednesday, its highest level since 2022, as US-Iran ceasefire negotiations stalled and the critical strait of Hormuz remained effectively closed.
In a one-day surge of almost 10%, the price of Bren... [2057 chars]",https://www.theguardian.com/world/2026/apr/30/oil-price-news-highest-since-2022-us-iran-ceasefire-strait-of-hormuz,en,The Guardian,https://www.theguardian.com,us,2026-04-30 03:22:00
9200e7f05d732443f8f909fada9a71b1,"UAE ने OPEC ही नहीं छोड़ा, वेस्ट एशिया का पावर गेम बदल दिया","फारस की खाड़ी के मुहाने पर बसे संयुक्त अरब अमीरात (UAE) के तेवर और फैसलों से हलचल है. वह तेल निर्यातकों की गोलबंदी OPEC से बाहर हो गया है. एक ऐसा कदम, जो सिर्फ ऑयल के कारोबार का मामला नहीं, बल्कि पूरे पश्चिमी एशिया की जियोपॉलिटिक्स को हिला देने वाला है.","फारस की खाड़ी की चमकती सतह पर सब कुछ हमेशा शांत दिखता है- ऊपर से. लेकिन उसी पानी के नीचे कई परतों में तनाव, शक और रणनीतिक करंट बहते रहते हैं. संयुक्त अरब अमीरात यानी UAE की कहानी भी कुछ ऐसी ही है. बाहर से यह दुनिया का सबसे चमकदार बिजनेस हब लगता है, ल... [7535 chars]",https://www.aajtak.in/opinion-analysis-/story/uae-opec-exit-middle-east-power-game-vs-saudi-arabia-israel-india-usa-ntcpdr-dskc-2537084-2026-04-30,hi,AajTak,https://www.aajtak.in,in,2026-04-30 03:58:14
9d9e995907aa8838ae8d2cd9a3088d3b,"Share Market Crash: सुबह-सुबह ₹300000 करोड़ स्वाहा, शेयर बाजार में बड़ी गिरावट, सेंसेक्स 900 अंक से ज्यादा लुढ़का",बुधवार की तेजी के बाद गुरुवार को शेयर बाजार में गिरावट आई। सेंसेक्स सुबह-सुबह 900 अंक से ज्यादा गिर गया। वहीं निफ्टी 50 भी 300 अंक से ज्यादा लुढ़क गया। एक दिन पहले बुधवार को बाजार बढ़त के साथ बंद हुआ था।,नई दिल्ली: गुरुवार को शेयर बाजार खुलते ही बुरी तरह लुढ़क गया। बाजार खुलने के कुछ ही देर में सेंसेक्स 900 अंक से ज्यादा गिर गया। वहीं निफ्टी 50 में 300 अंकों से ज्यादा की गिरावट आई। बाजार की इस गिरावट से निवेशकों को सुबह-सुबह बड़ा नुकसान हो गया। राज्य... [4400 chars],https://navbharattimes.indiatimes.com/business/share-market/share-news/share-market-crash-sensex-and-nifty-50-falls/articleshow/130622620.cms,hi,Navbharat Times,https://navbharattimes.indiatimes.com,in,2026-04-30 04:03:29
bba4b9779c1ace2652dff385eedcf66b,"DOJ charges Mexican officials, including governor of Sinaloa, with drug trafficking",Prosecutors say the Sinaloa cartel helped elect Ruben Rocha Moya to lead the state in exchange for protecting the criminal organization.,"MANHATTAN (CN) — The Department of Justice has charged the governor of Sinaloa and nine other current and former Mexican officials with drug trafficking, accusing them of helping to import massive amounts of narcotics into the United States in exchan... [3936 chars]",https://www.courthousenews.com/doj-charges-mexican-officials-including-governor-of-sinaloa-with-drug-trafficking/,en,Courthouse News,https://www.courthousenews.com,us,2026-04-30 03:25:35
bc35895994a25b2de5165fa0dba7bb52,Σε υψηλό τετραετίας το πετρέλαιο ενώ ο Τραμπ εξετάζει πολύμηνο αποκλεισμό στα Στενά του Ορμούζ,"Τον μακρόχρονο αποκλεισμό των λιμανιών του Ιράν φέρεται να εξετάζει η κυβέρνηση των ΗΠΑ, γεγονός που θα παρέτεινε ακόμη περισσότερο την πίεση στην παγκόσμια...","Ο πόλεμος που ξέσπασε την 28η Φεβρουαρίου, με τους σαρωτικούς αμερικανοϊσραηλινούς αεροπορικούς βομβαρδισμούς στην Ισλαμική Δημοκρατία, στοίχισε τη ζωή σε χιλιάδες ανθρώπους, στη μεγάλη πλειονότητά τους στο Ιράν και στον Λίβανο, κι έχει επιπτώσεις πο... [6023 chars]",https://www.cnn.gr/kosmos/story/531240/se-ypsilo-tetraetias-to-petrelaio-eno-o-tramp-eksetazei-polymino-apokleismo-sta-stena-tou-ormoyz,el,CNN.gr,https://www.cnn.gr,np,2026-04-30 04:08:12
c145ce7a4a72f44ce35fb72fcf68c594,"Vinod Kambli : थरथरणारे हात, चालताही येईना; पण सचिनच्या टीमला सपोर्ट करायला वानखेडेवर पोहोचला विनोद कांबळी, पाहा Video","Vinod Kambli At Wankhede to Support MI : प्रकृतीच्या समस्यांशी झुंज देत असून देखील विनोद कांबळी आपला मित्र सचिन तेंडुलकरच्या टीमला म्हणजेच मुंबई इंडियन्स संघाला पाठिंबा देण्यासाठी वानखेडेवर आला होता. त्याच्या मनातील क्रिकेटविषयीची ओढ खरोखरच अत्यंत वाखाणण्याजोगी आहे, असं म्हणावं लागेल.","Published by :
Last Updated:Apr 30, 2026 9:38 AM IST
Vinod Kambli At Wankhede to Support MI : प्रकृतीच्या समस्यांशी झुंज देत असून देखील विनोद कांबळी आपला मित्र सचिन तेंडुलकरच्या टीमला म्हणजेच मुंबई इंडियन्स संघाला पाठिंबा देण्यासाठी वानखेडेवर आला होत... [2196 chars]",https://news18marathi.com/news/vinod-kambli-at-wankhede-to-support-sachin-tendulkar-team-mumbai-indians-in-mi-vs-srh-ipl-2026-match-1679140.html,mr,News18 Marathi,https://news18marathi.com,in,2026-04-30 04:08:00
c67a34eac3d2a538c6b4511db8c58f51,Dunedin City Councillor Benedict Ong defends leaking email,First-term councillor Benedict Ong is accused of disclosing confidential information in emails copied to journalists last week.,"A Dunedin City Councillor has defended leaking a confidential email about a fresh code of conduct complaint against him to reporters.
First-term councillor Benedict Ong is accused of disclosing confidential information in emails copied to journalists... [2630 chars]",https://www.rnz.co.nz/news/top/593865/dunedin-city-councillor-benedict-ong-defends-leaking-email,en,RNZ,https://www.rnz.co.nz,np,2026-04-30 04:07:14
cc193829bbf934fc15ecd154ed566d4e,"Juan Soto volvió a jonronear, pero los Mets cayeron",Los Nacionales pasaron como un rodillo sobre los newyorkinos en Queens,"Juan Soto conectó un jonrón contra su primer equipo de Grandes Ligas por segunda noche consecutiva y terminó con tres hits, pero los Mets (10-20) fueron derrotados por otra mala actuación de los lanzadores al final de su rotación, y Nueva York sufrió... [1531 chars]",https://www.diariolibre.com/deportes/beisbol/2026/04/29/juan-soto-volvio-a-jonronear-pero-los-mets-cayeron/3518716,es,Diario Libre,https://www.diariolibre.com,us,2026-04-30 03:42:00
f64718b4715b82c2d1944ebafe1eff6b,Trump Threatens to Pull Troops From Germany as He Lashes Out at Chancellor,The comments came after the German chancellor said that Iran has “humiliated” the United States.,"President Trump declared on Wednesday evening that he is “studying and reviewing the possible reduction of Troops in Germany,” in what appears to be retaliation for comments by Germany’s chancellor, Friedrich Merz, that Iran has “humiliated” the Unit... [1997 chars]",https://www.nytimes.com/2026/04/29/us/politics/trump-germany-us-troops.html,en,The New York Times,https://www.nytimes.com,us,2026-04-30 03:40:13
